,features,timepoint,subject
450,"[0, 765, 76529, 118698, 100462, 74307, 54804, 37035, 25907, 18022, 5296, 175, 0, 0, 0]",1,00479
451,"[0, 0, 24597, 159002, 122810, 79658, 52344, 32174, 20872, 14248, 5894, 397, 4, 0, 0]",5,00479
452,"[0, 28869, 117619, 71359, 53505, 51197, 69115, 45521, 48508, 25416, 888, 3, 0, 0, 0]",1,00481
453,"[0, 12349, 117087, 85696, 60112, 57133, 65783, 50244, 43273, 19693, 627, 3, 0, 0, 0]",2,00481
454,"[1323, 48817, 97385, 59930, 53752, 53909, 52732, 78991, 58528, 6511, 122, 0, 0, 0, 0]",1,00482
455,"[2106, 54293, 89211, 60337, 50613, 54266, 65062, 73842, 50912, 11285, 73, 0, 0, 0, 0]",5,00482
456,"[0, 10989, 107753, 75517, 68819, 62502, 85198, 60371, 36017, 4673, 156, 5, 0, 0, 0]",1,00484
457,"[0, 23934, 110100, 72940, 60365, 56981, 75019, 55157, 36499, 20205, 798, 2, 0, 0, 0]",5,00484
458,"[0, 0, 12752, 157322, 110254, 107335, 61672, 40684, 17096, 4361, 497, 26, 1, 0, 0]",1,00487
459,"[0, 209, 32481, 155949, 118725, 71383, 48936, 37507, 34677, 11032, 1078, 23, 0, 0, 0]",5,00487
460,"[28, 36794, 122224, 65790, 50699, 45589, 51445, 57153, 54002, 27569, 707, 0, 0, 0, 0]",1,00488
461,"[0, 28897, 115859, 75552, 56002, 56078, 54032, 49341, 44096, 29088, 3051, 4, 0, 0, 0]",5,00488
462,"[0, 0, 3791, 106275, 133991, 179431, 88257, 230, 7, 10, 5, 2, 1, 0, 0]",1,00489
463,"[0, 0, 6867, 111707, 143738, 131339, 105709, 12586, 33, 11, 3, 4, 3, 0, 0]",5,00489
464,"[0, 1691, 102898, 133384, 64691, 47912, 44623, 43330, 41593, 28091, 3752, 35, 0, 0, 0]",1,00493
465,"[0, 978, 93846, 136281, 69143, 54141, 49083, 43647, 32125, 29194, 3506, 56, 0, 0, 0]",5,00493
466,"[0, 0, 37202, 141327, 83294, 100379, 99294, 33536, 10064, 4595, 1867, 435, 7, 0, 0]",1,00498
467,"[0, 42, 67418, 116923, 76454, 97050, 86731, 44654, 14729, 5964, 1894, 141, 0, 0, 0]",5,00498
468,"[0, 0, 53808, 68631, 131645, 122663, 93996, 40289, 959, 4, 3, 1, 1, 0, 0]",1,00500
469,"[0, 47339, 16255, 83579, 102424, 106433, 86252, 56223, 12854, 634, 6, 1, 0, 0, 0]",5,00500
470,"[0, 12773, 106410, 84859, 70517, 59891, 60748, 63400, 47204, 6045, 150, 3, 0, 0, 0]",1,00501
471,"[0, 24536, 112433, 76084, 56893, 51682, 59396, 69864, 51353, 9544, 213, 2, 0, 0, 0]",5,00501
472,"[0, 0, 2100, 118647, 113856, 188920, 86509, 1891, 55, 17, 3, 1, 1, 0, 0]",1,00503
473,"[0, 0, 0, 37930, 209090, 223785, 41138, 28, 19, 4, 3, 2, 0, 1, 0]",5,00503
474,"[0, 1085, 85164, 94344, 75122, 80796, 97330, 72722, 5190, 177, 52, 18, 0, 0, 0]",1,00504
475,"[0, 1590, 86352, 94807, 85013, 75471, 81713, 66343, 18299, 2229, 173, 10, 0, 0, 0]",5,00504
476,"[0, 0, 0, 121330, 171381, 137360, 48982, 16955, 7605, 4988, 2582, 735, 76, 6, 0]",1,00505
477,"[0, 0, 979, 147820, 149140, 112489, 49817, 28949, 15098, 5729, 1667, 292, 20, 0, 0]",5,00505
478,"[0, 504, 13983, 133432, 107785, 109893, 134969, 11188, 191, 38, 11, 6, 0, 0, 0]",1,00507
479,"[0, 1, 12521, 133693, 97989, 126967, 134764, 5990, 62, 8, 3, 2, 0, 0, 0]",5,00507
480,"[0, 0, 4197, 91367, 185306, 116031, 99807, 14236, 870, 144, 22, 13, 7, 0, 0]",1,00514
481,"[0, 0, 3800, 71168, 203093, 132574, 89572, 11694, 86, 6, 5, 0, 2, 0, 0]",5,00514
482,"[0, 3289, 117490, 82253, 68307, 72430, 65764, 45293, 47108, 9845, 215, 6, 0, 0, 0]",1,00521
483,"[0, 8505, 129971, 82068, 64615, 54497, 45706, 50303, 51095, 24517, 722, 1, 0, 0, 0]",5,00521
484,"[0, 0, 0, 106305, 202060, 99471, 71963, 22007, 6114, 2699, 1024, 292, 63, 2, 0]",1,00522
485,"[0, 0, 0, 103662, 216745, 90288, 61841, 24705, 8326, 4475, 1417, 486, 53, 2, 0]",5,00522
486,"[0, 1949, 115439, 100702, 64071, 52813, 54479, 70171, 48156, 4032, 182, 6, 0, 0, 0]",1,00526
487,"[0, 11429, 126539, 83677, 58061, 47319, 48773, 73464, 51964, 10616, 156, 2, 0, 0, 0]",5,00526
488,"[0, 0, 669, 163694, 97884, 122527, 98449, 19725, 5026, 2606, 1164, 225, 31, 0, 0]",1,00528
489,"[0, 0, 0, 142456, 141152, 122165, 80649, 12752, 5784, 4531, 2113, 339, 58, 1, 0]",5,00528
490,"[0, 17209, 107612, 90110, 67078, 65764, 49304, 37458, 51069, 24922, 1429, 45, 0, 0, 0]",1,00530
491,"[0, 25325, 106516, 85235, 63488, 64471, 51066, 37072, 45451, 31501, 1872, 3, 0, 0, 0]",5,00530
492,"[0, 0, 61, 74682, 169680, 203720, 62573, 1175, 67, 21, 10, 7, 4, 0, 0]",1,00531
493,"[0, 559, 83177, 111777, 92079, 89632, 48007, 36366, 24207, 19499, 6373, 324, 0, 0, 0]",5,00531
494,"[0, 0, 0, 4043, 288046, 183490, 34863, 1540, 9, 4, 2, 1, 0, 2, 0]",1,00532
495,"[0, 0, 0, 104, 271898, 229756, 10048, 119, 39, 25, 7, 1, 2, 1, 0]",5,00532
496,"[0, 0, 9568, 141744, 113666, 116229, 94030, 34546, 2201, 12, 2, 1, 1, 0, 0]",1,00534
497,"[0, 0, 0, 11728, 274046, 176367, 42356, 7455, 39, 6, 1, 1, 0, 1, 0]",5,00534
498,"[0, 16234, 100950, 82380, 73689, 74436, 61033, 44178, 37052, 19782, 2259, 7, 0, 0, 0]",1,00535
499,"[24, 20702, 96760, 81954, 64893, 72381, 72358, 52329, 34060, 15271, 1268, 0, 0, 0, 0]",5,00535
500,"[0, 2389, 28005, 88786, 108938, 169454, 100382, 14020, 22, 1, 2, 1, 0, 0, 0]",1,00536
501,"[0, 325, 17153, 95185, 135234, 155659, 94246, 14147, 34, 10, 4, 3, 0, 0, 0]",5,00536
502,"[0, 0, 1042, 91615, 155443, 190422, 68110, 5187, 151, 22, 5, 2, 1, 0, 0]",1,00537
503,"[0, 0, 3972, 129025, 122002, 145003, 92241, 18378, 1367, 8, 2, 1, 1, 0, 0]",5,00537
504,"[0, 12006, 99461, 79172, 77617, 70949, 65493, 62857, 39497, 4859, 87, 2, 0, 0, 0]",1,00539
505,"[27, 29466, 100443, 63968, 59191, 66519, 78309, 73917, 35297, 4722, 141, 0, 0, 0, 0]",5,00539
506,"[0, 5617, 31257, 108790, 85104, 142674, 117316, 19553, 1652, 35, 1, 1, 0, 0, 0]",1,00541
507,"[4696, 46339, 76316, 53653, 51309, 70081, 105912, 80297, 21197, 2152, 48, 0, 0, 0, 0]",5,00541
508,"[0, 0, 4728, 111864, 162780, 136975, 58052, 29596, 7859, 143, 2, 0, 1, 0, 0]",1,00542
509,"[0, 7393, 115346, 87816, 66528, 57202, 64273, 59081, 41052, 12313, 984, 12, 0, 0, 0]",5,00542
510,"[0, 0, 3891, 112743, 147063, 149336, 66769, 27910, 4218, 62, 7, 0, 1, 0, 0]",1,00543
511,"[0, 0, 0, 69842, 213030, 161244, 46913, 19013, 1925, 20, 7, 2, 4, 0, 0]",5,00543
512,"[0, 0, 35703, 161716, 76552, 99461, 72135, 33517, 19808, 8223, 3799, 1054, 32, 0, 0]",1,00545
513,"[0, 25667, 131380, 67652, 47900, 43345, 59217, 67135, 45280, 23206, 1217, 1, 0, 0, 0]",5,00545
514,"[0, 0, 23543, 169328, 114954, 80266, 46329, 31067, 23921, 15948, 5916, 714, 14, 0, 0]",1,00553
515,"[0, 959, 57124, 146072, 89628, 67201, 59648, 46577, 30920, 12260, 1572, 39, 0, 0, 0]",5,00553
516,"[0, 0, 0, 42659, 236034, 178746, 43303, 11197, 42, 12, 2, 3, 1, 1, 0]",1,00559
517,"[0, 0, 9586, 102479, 156987, 153268, 51995, 35309, 2350, 15, 6, 4, 1, 0, 0]",5,00559
518,"[0, 15, 87186, 111324, 80560, 88188, 63322, 36871, 22915, 15626, 5843, 150, 0, 0, 0]",1,00562
519,"[0, 0, 9699, 181499, 93983, 79437, 88427, 33152, 14751, 8091, 2653, 305, 3, 0, 0]",5,00562
520,"[0, 0, 9456, 112819, 124608, 152946, 110476, 1628, 49, 11, 6, 0, 1, 0, 0]",1,00563
521,"[0, 9294, 39762, 116581, 81222, 102297, 116895, 38235, 7201, 503, 9, 1, 0, 0, 0]",5,00563
522,"[0, 4, 15436, 142404, 112247, 124621, 64360, 34462, 15255, 2576, 580, 55, 0, 0, 0]",1,00565
523,"[0, 0, 27716, 117534, 125491, 110712, 83412, 37035, 8131, 1524, 383, 62, 0, 0, 0]",5,00565
524,"[0, 2528, 81313, 108740, 79819, 84515, 63196, 56322, 27018, 7906, 636, 7, 0, 0, 0]",1,00576
525,"[0, 1661, 79178, 108356, 76501, 82205, 78448, 61774, 21364, 2387, 118, 8, 0, 0, 0]",5,00576
526,"[0, 0, 14791, 96394, 158403, 130761, 88830, 22569, 235, 7, 3, 6, 1, 0, 0]",1,00580
527,"[0, 0, 8029, 70847, 185543, 152522, 91973, 3039, 29, 13, 2, 1, 2, 0, 0]",5,00580
528,"[0, 3, 8718, 119182, 123884, 146253, 94390, 19446, 116, 5, 2, 1, 0, 0, 0]",1,00586
529,"[0, 22092, 103321, 82367, 69676, 56646, 56130, 57876, 49299, 14330, 260, 3, 0, 0, 0]",2,00586
530,"[0, 235, 104962, 122531, 71578, 57792, 56071, 35941, 25112, 25327, 12114, 337, 0, 0, 0]",1,00588
531,"[0, 0, 21584, 182205, 81915, 79818, 77431, 35974, 18817, 9449, 4249, 543, 15, 0, 0]",5,00588
532,"[0, 2879, 77060, 110437, 82484, 80058, 69503, 57085, 27058, 4945, 485, 6, 0, 0, 0]",1,00590
533,"[1854, 3068, 49395, 118961, 82372, 94601, 99150, 51776, 10060, 739, 24, 0, 0, 0, 0]",5,00590
534,"[0, 36590, 113198, 57956, 50546, 65140, 78859, 40252, 39120, 28498, 1838, 3, 0, 0, 0]",1,00600
535,"[326, 72499, 87820, 51127, 42339, 44854, 65700, 82295, 53497, 11295, 248, 0, 0, 0, 0]",5,00600
536,"[0, 0, 2653, 163823, 120108, 94809, 83043, 38304, 7122, 1478, 501, 151, 8, 0, 0]",1,00603
537,"[0, 8963, 115667, 94255, 55348, 51608, 66712, 65863, 42811, 10553, 215, 5, 0, 0, 0]",5,00603
538,"[106, 39204, 113731, 58243, 56964, 67104, 49132, 46278, 48467, 32016, 755, 0, 0, 0, 0]",1,00605
539,"[9, 20356, 125081, 65958, 50687, 52044, 68090, 77602, 45466, 6607, 100, 0, 0, 0, 0]",5,00605
540,"[0, 967, 94156, 98637, 92861, 77847, 54282, 43251, 29255, 17000, 3698, 46, 0, 0, 0]",1,00607
541,"[0, 4717, 119420, 80005, 58062, 76335, 69184, 55615, 34966, 13194, 499, 3, 0, 0, 0]",5,00607
542,"[0, 0, 75499, 130276, 87211, 80409, 51517, 33517, 26729, 19424, 7058, 354, 6, 0, 0]",1,00608
543,"[0, 0, 17384, 177781, 95591, 74588, 78389, 40971, 16488, 7138, 3199, 467, 4, 0, 0]",5,00608
544,"[0, 2025, 45107, 93874, 109116, 120428, 99995, 37297, 4115, 39, 4, 0, 0, 0, 0]",1,00609
545,"[0, 5, 18773, 104110, 131286, 146601, 83171, 27027, 1004, 16, 5, 2, 0, 0, 0]",5,00609
546,"[0, 13572, 59413, 91243, 84492, 99842, 100789, 49635, 12278, 733, 2, 1, 0, 0, 0]",1,00612
547,"[0, 70, 76855, 121672, 66661, 76297, 91490, 51639, 21390, 5070, 826, 30, 0, 0, 0]",5,00612
548,"[0, 9, 79909, 133104, 89230, 65437, 55358, 33772, 24571, 21365, 8828, 417, 0, 0, 0]",1,00614
549,"[0, 2984, 100877, 95349, 68686, 69952, 73773, 65452, 32040, 2629, 246, 12, 0, 0, 0]",5,00614
550,"[0, 4070, 12151, 131835, 104821, 128069, 97147, 32609, 1267, 25, 5, 1, 0, 0, 0]",1,00616
551,"[0, 2297, 10649, 131748, 113774, 108813, 125419, 19046, 230, 18, 4, 2, 0, 0, 0]",5,00616
552,"[0, 25811, 100437, 80165, 61597, 79468, 57052, 36144, 41919, 28160, 1241, 6, 0, 0, 0]",1,00619
553,"[2034, 68348, 78954, 59410, 50269, 47860, 68589, 64864, 54331, 17171, 170, 0, 0, 0, 0]",5,00619
554,"[0, 20251, 26279, 133334, 82711, 75724, 97302, 70122, 6223, 52, 1, 1, 0, 0, 0]",1,00621
555,"[0, 22587, 41777, 116927, 82362, 71206, 86805, 69695, 19702, 918, 21, 0, 0, 0, 0]",5,00621
556,"[0, 0, 1182, 93356, 179751, 157605, 61951, 12731, 3998, 1074, 276, 72, 4, 0, 0]",1,00624
557,"[0, 0, 5698, 151170, 120835, 103043, 83114, 41647, 5820, 524, 123, 20, 6, 0, 0]",5,00624
558,"[3862, 81688, 66832, 43902, 45074, 54516, 75257, 82190, 52519, 6115, 45, 0, 0, 0, 0]",1,00627
559,"[127, 39539, 98845, 55748, 55969, 64307, 69941, 85607, 38730, 3138, 49, 0, 0, 0, 0]",5,00627
560,"[0, 0, 0, 123212, 157914, 117791, 91575, 18142, 2786, 425, 134, 18, 2, 1, 0]",1,00628
561,"[0, 0, 0, 59634, 221225, 169924, 45720, 9167, 3089, 2125, 826, 225, 62, 3, 0]",5,00628
562,"[0, 13355, 104307, 99053, 68641, 56647, 55870, 49639, 37556, 25269, 1651, 12, 0, 0, 0]",1,00629
563,"[0, 0, 1624, 107137, 155496, 152483, 75479, 19337, 424, 12, 7, 0, 1, 0, 0]",2,00629
564,"[0, 0, 0, 42029, 236565, 174266, 46389, 12236, 506, 5, 0, 0, 2, 2, 0]",1,00632
565,"[0, 0, 175, 158772, 110125, 124072, 82700, 31247, 4108, 567, 177, 49, 8, 0, 0]",5,00632
566,"[502, 56949, 88610, 61372, 52496, 49472, 67563, 67846, 60121, 7033, 36, 0, 0, 0, 0]",1,00639
567,"[519, 56754, 90449, 59949, 57504, 53374, 58968, 57536, 60194, 16647, 106, 0, 0, 0, 0]",2,00639
568,"[0, 14644, 98381, 86712, 66412, 65962, 71687, 62872, 41395, 3884, 50, 1, 0, 0, 0]",1,00643
569,"[0, 1994, 89432, 104010, 73545, 65729, 78479, 74677, 23572, 541, 19, 2, 0, 0, 0]",5,00643
570,"[0, 0, 48242, 106654, 89598, 141597, 70610, 49150, 5785, 354, 7, 2, 1, 0, 0]",1,00645
571,"[0, 0, 24906, 141175, 119773, 103352, 65741, 27454, 15530, 8283, 4337, 1407, 42, 0, 0]",5,00645
572,"[0, 0, 0, 119606, 173355, 100351, 96832, 17157, 3300, 902, 375, 97, 22, 3, 0]",1,00646
573,"[0, 0, 16270, 167208, 105958, 81981, 69120, 49411, 15978, 4293, 1265, 481, 35, 0, 0]",5,00646
574,"[0, 0, 11981, 146945, 101770, 114218, 98598, 36122, 2108, 198, 49, 9, 2, 0, 0]",1,00651
575,"[0, 0, 2090, 90361, 167399, 159908, 86573, 4149, 1040, 389, 81, 9, 1, 0, 0]",5,00651
576,"[0, 0, 4795, 115354, 168294, 98383, 92868, 31230, 1042, 22, 9, 2, 1, 0, 0]",1,00653
577,"[0, 610, 33779, 144609, 103610, 78467, 81249, 55688, 13615, 361, 11, 1, 0, 0, 0]",5,00653
578,"[0, 3745, 20940, 127484, 97659, 115279, 118688, 27248, 771, 147, 35, 4, 0, 0, 0]",1,00660
579,"[0, 583, 12127, 118871, 120030, 131528, 115812, 12716, 282, 45, 3, 3, 0, 0, 0]",5,00660
580,"[3358, 83946, 64848, 46791, 45005, 48651, 68891, 96452, 50977, 3068, 13, 0, 0, 0, 0]",1,00662
581,"[539, 54406, 92198, 57232, 50851, 56688, 69690, 69174, 48825, 12260, 137, 0, 0, 0, 0]",4,00662
582,"[0, 0, 41, 173227, 133712, 111528, 36520, 18943, 15668, 12289, 7516, 2354, 202, 0, 0]",1,00663
583,"[0, 1757, 114638, 106430, 63575, 56776, 68586, 39821, 26645, 27168, 6549, 55, 0, 0, 0]",5,00663
584,"[0, 6453, 127173, 90005, 73077, 49376, 46873, 41360, 41059, 33094, 3493, 37, 0, 0, 0]",1,00664
585,"[0, 0, 1273, 168226, 129126, 78787, 83039, 39561, 8897, 2278, 635, 162, 16, 0, 0]",5,00664
586,"[0, 5558, 99447, 109272, 72777, 68865, 51838, 41306, 35488, 23170, 4253, 26, 0, 0, 0]",1,00665
587,"[0, 11293, 93396, 107049, 72597, 66134, 54554, 44529, 40092, 19459, 2841, 56, 0, 0, 0]",5,00665
588,"[0, 0, 0, 128529, 145806, 139136, 72846, 17584, 5314, 2039, 628, 104, 13, 1, 0]",1,00666
589,"[310, 48873, 92049, 64808, 53491, 62282, 67101, 56503, 47414, 18740, 429, 0, 0, 0, 0]",5,00666
590,"[0, 0, 8683, 92787, 142663, 174644, 91326, 1782, 85, 20, 6, 2, 2, 0, 0]",1,00667
591,"[0, 110, 19457, 109763, 114194, 150332, 101874, 16104, 146, 16, 2, 2, 0, 0, 0]",5,00667
592,"[0, 0, 2266, 169958, 116475, 84106, 91304, 34468, 9220, 3610, 562, 28, 3, 0, 0]",1,00668
593,"[0, 0, 567, 152163, 135958, 107275, 76260, 24919, 8540, 4386, 1576, 319, 37, 0, 0]",5,00668
594,"[0, 28375, 104960, 69135, 57024, 64134, 80399, 53186, 35728, 18414, 644, 1, 0, 0, 0]",1,00672
595,"[0, 113, 78398, 117363, 73894, 96209, 69385, 37794, 22082, 12899, 3769, 94, 0, 0, 0]",5,00672
596,"[0, 90, 18600, 122399, 105323, 138307, 101023, 25766, 468, 15, 4, 5, 0, 0, 0]",1,00674
597,"[0, 8807, 118169, 80923, 62833, 58237, 62817, 72752, 41869, 5442, 145, 6, 0, 0, 0]",5,00674
598,"[0, 1549, 90529, 113147, 75320, 67192, 69412, 48573, 27589, 15182, 3379, 128, 0, 0, 0]",1,00675
599,"[0, 789, 77130, 124197, 81268, 76493, 65134, 44250, 22828, 14262, 5416, 233, 0, 0, 0]",5,00675
600,"[0, 24594, 116687, 68992, 57493, 57033, 66695, 49498, 57952, 12794, 260, 2, 0, 0, 0]",1,00677
601,"[0, 18983, 125595, 73131, 56480, 52711, 48467, 69476, 51402, 15507, 245, 3, 0, 0, 0]",5,00677
602,"[0, 5494, 122657, 84803, 63936, 63639, 57937, 50673, 46843, 15454, 555, 9, 0, 0, 0]",1,00679
603,"[0, 4654, 114113, 95909, 65614, 59140, 58445, 52020, 51940, 9957, 205, 3, 0, 0, 0]",5,00679
604,"[0, 17814, 109600, 75213, 57888, 64793, 67395, 76588, 34770, 7831, 106, 2, 0, 0, 0]",1,00680
605,"[0, 6533, 97334, 92215, 65216, 69321, 84579, 66396, 26133, 4159, 111, 3, 0, 0, 0]",5,00680
606,"[161, 49791, 111809, 52055, 45258, 43777, 66665, 75167, 56762, 10518, 37, 0, 0, 0, 0]",1,00681
607,"[0, 19753, 113860, 85512, 56953, 48131, 52901, 72492, 56154, 6098, 143, 3, 0, 0, 0]",5,00681
608,"[0, 5049, 49810, 101366, 100715, 99438, 97914, 50885, 6647, 156, 17, 3, 0, 0, 0]",1,00683
609,"[8, 26945, 50400, 86040, 72528, 100571, 110703, 55976, 8407, 418, 4, 0, 0, 0, 0]",5,00683
610,"[0, 2820, 21703, 113188, 117933, 128923, 87881, 38607, 931, 9, 4, 1, 0, 0, 0]",1,00684
611,"[0, 11393, 114488, 97720, 62750, 56557, 51024, 47035, 40561, 27673, 2795, 4, 0, 0, 0]",5,00684
612,"[61, 29624, 77936, 67159, 71919, 86484, 92409, 50289, 34123, 1994, 2, 0, 0, 0, 0]",1,00687
613,"[0, 2593, 88181, 92372, 91412, 100278, 54571, 32265, 27958, 17708, 4628, 34, 0, 0, 0]",5,00687
614,"[0, 9614, 131997, 84949, 48318, 45386, 60801, 77338, 38651, 13477, 1445, 24, 0, 0, 0]",1,00691
615,"[0, 1706, 131183, 95610, 54774, 50720, 57478, 64585, 35026, 16417, 4448, 53, 0, 0, 0]",5,00691
616,"[0, 31486, 106126, 64202, 57737, 54577, 67406, 84915, 41955, 3506, 89, 1, 0, 0, 0]",1,00692
617,"[0, 13848, 112057, 72845, 62421, 67164, 71451, 68000, 41024, 3128, 59, 3, 0, 0, 0]",5,00692
618,"[0, 5716, 65371, 103712, 84474, 91126, 88989, 52922, 18486, 1195, 8, 1, 0, 0, 0]",1,00693
619,"[0, 14613, 116766, 67113, 63479, 71218, 63008, 59654, 50025, 6054, 69, 1, 0, 0, 0]",5,00693
620,"[0, 2767, 20169, 130042, 98962, 105074, 137931, 16740, 288, 23, 1, 3, 0, 0, 0]",1,00694
621,"[0, 0, 9111, 121890, 138420, 107289, 118721, 16520, 41, 4, 2, 2, 0, 0, 0]",5,00694
622,"[0, 664, 43523, 135356, 85740, 95145, 85470, 46564, 16592, 2834, 110, 2, 0, 0, 0]",1,00695
623,"[0, 0, 5487, 144686, 112989, 122600, 93546, 28365, 4263, 56, 5, 3, 0, 0, 0]",5,00695
624,"[3355, 5977, 72180, 86361, 65248, 100361, 123567, 51017, 3887, 44, 3, 0, 0, 0, 0]",1,00698
625,"[0, 9025, 44373, 109196, 69969, 94642, 164195, 20278, 306, 12, 3, 1, 0, 0, 0]",5,00698
626,"[25, 29766, 105013, 65409, 54536, 72179, 74406, 51192, 49536, 9832, 106, 0, 0, 0, 0]",1,00700
627,"[0, 129, 85185, 107208, 73058, 96864, 70009, 42180, 23202, 11226, 2886, 53, 0, 0, 0]",5,00700
628,"[0, 0, 0, 39697, 237118, 147553, 86238, 1149, 191, 38, 6, 5, 4, 1, 0]",1,00702
629,"[0, 0, 0, 33865, 247794, 148894, 78326, 2217, 510, 235, 104, 34, 20, 1, 0]",5,00702
630,"[0, 9964, 117145, 81811, 55650, 56992, 72972, 71386, 42568, 3401, 105, 6, 0, 0, 0]",1,00704
631,"[37, 26862, 108755, 71299, 50900, 66790, 71237, 58659, 45790, 11273, 398, 0, 0, 0, 0]",5,00704
632,"[15, 40872, 118904, 59546, 50097, 42823, 62507, 63901, 50168, 22326, 841, 0, 0, 0, 0]",1,00705
633,"[0, 9366, 130391, 75013, 56780, 55351, 69470, 60764, 32445, 19942, 2464, 14, 0, 0, 0]",5,00705
634,"[0, 22483, 26404, 104855, 89648, 108677, 112149, 44720, 2955, 100, 7, 2, 0, 0, 0]",1,00706
635,"[1778, 31929, 32811, 91558, 79093, 98327, 112258, 57093, 7015, 134, 4, 0, 0, 0, 0]",5,00706
636,"[0, 0, 53, 125109, 147270, 142259, 80054, 10451, 4249, 1773, 594, 154, 34, 0, 0]",1,00707
637,"[0, 0, 2070, 140495, 114823, 140120, 91552, 16846, 3524, 1383, 956, 214, 17, 0, 0]",5,00707
638,"[0, 0, 5071, 151153, 118898, 112322, 90115, 23203, 6599, 3149, 1271, 214, 5, 0, 0]",1,00708
639,"[0, 0, 539, 147095, 114479, 144349, 77031, 18827, 5495, 2176, 1279, 628, 102, 0, 0]",5,00708
640,"[0, 1145, 17814, 152265, 90236, 101996, 100144, 46996, 1397, 4, 1, 2, 0, 0, 0]",1,00710
641,"[20, 2350, 38021, 132359, 84961, 90630, 108168, 48326, 6862, 300, 3, 0, 0, 0, 0]",5,00710
642,"[1909, 80913, 78738, 54458, 42947, 40120, 61075, 70769, 67098, 13883, 90, 0, 0, 0, 0]",1,00711
643,"[0, 13568, 35058, 104237, 93482, 106806, 112853, 44843, 1050, 96, 6, 1, 0, 0, 0]",5,00711
644,"[0, 4689, 118715, 101083, 69562, 59499, 45828, 38696, 35529, 32418, 5943, 38, 0, 0, 0]",1,00712
645,"[0, 11952, 130828, 85022, 67724, 51592, 39293, 37888, 44583, 39102, 4011, 5, 0, 0, 0]",5,00712
646,"[0, 0, 26153, 105504, 139665, 123992, 71335, 35730, 9429, 184, 5, 2, 1, 0, 0]",1,00719
647,"[39, 27431, 121044, 69841, 54582, 47367, 57290, 68324, 44378, 20192, 1512, 0, 0, 0, 0]",5,00719
648,"[0, 16323, 130258, 76607, 57131, 48009, 47578, 57704, 64037, 14161, 189, 3, 0, 0, 0]",1,00723
649,"[0, 2761, 111142, 95137, 63936, 64913, 65431, 58109, 45030, 5340, 185, 16, 0, 0, 0]",5,00723
650,"[0, 11350, 117802, 82383, 63034, 76092, 59483, 29533, 32147, 35787, 4368, 21, 0, 0, 0]",1,00724
651,"[0, 15225, 117670, 79021, 58863, 61623, 72256, 39927, 42175, 24837, 401, 2, 0, 0, 0]",2,00724
652,"[0, 1626, 104927, 94005, 74193, 83247, 51199, 47008, 43979, 10520, 1261, 35, 0, 0, 0]",1,00727
653,"[0, 36, 102442, 101180, 88646, 88764, 35494, 29274, 30542, 27017, 8435, 170, 0, 0, 0]",5,00727
654,"[0, 0, 0, 47175, 240313, 133995, 87462, 3003, 41, 5, 3, 2, 1, 0, 0]",1,00728
655,"[0, 1436, 100174, 132833, 67263, 53629, 38384, 40832, 52397, 21818, 3183, 51, 0, 0, 0]",5,00728
656,"[0, 0, 963, 110226, 137246, 173085, 87200, 3178, 87, 12, 1, 1, 1, 0, 0]",1,00730
657,"[0, 0, 3270, 114790, 123368, 175497, 91960, 2917, 171, 21, 3, 2, 1, 0, 0]",11,00730
658,"[0, 0, 0, 28574, 256975, 167991, 49803, 8549, 87, 10, 5, 4, 1, 1, 0]",1,00733
659,"[0, 0, 14098, 136803, 131903, 109522, 65919, 40984, 11894, 865, 10, 2, 0, 0, 0]",5,00733
660,"[0, 2260, 83551, 122679, 68555, 63611, 70616, 59328, 38976, 2367, 54, 3, 0, 0, 0]",1,00734
661,"[0, 2778, 114407, 101505, 66089, 65922, 65616, 32351, 26345, 27291, 9622, 74, 0, 0, 0]",5,00734
662,"[0, 26535, 136539, 65219, 46325, 43394, 46394, 67246, 61915, 18007, 424, 2, 0, 0, 0]",1,00737
663,"[0, 2467, 126597, 101691, 60261, 47711, 43981, 58575, 53451, 16113, 1143, 10, 0, 0, 0]",5,00737
664,"[0, 6687, 137426, 76325, 58685, 55890, 57508, 51242, 42929, 23594, 1701, 13, 0, 0, 0]",1,00741
665,"[0, 11147, 135675, 81198, 54088, 48775, 49779, 58354, 47701, 23015, 2258, 10, 0, 0, 0]",5,00741
666,"[0, 8624, 113122, 82553, 81914, 61378, 56997, 37916, 42274, 25013, 2192, 17, 0, 0, 0]",1,00742
667,"[0, 5343, 100304, 86983, 72206, 74598, 79249, 60484, 25428, 6541, 842, 22, 0, 0, 0]",2,00742
668,"[0, 1, 14753, 112651, 112795, 156413, 108134, 7191, 43, 16, 1, 2, 0, 0, 0]",1,00745
669,"[0, 5635, 16924, 122935, 96614, 133371, 116093, 20028, 385, 14, 0, 1, 0, 0, 0]",5,00745
670,"[271, 44217, 122174, 57652, 48119, 40376, 51388, 55575, 74466, 17504, 258, 0, 0, 0, 0]",1,00748
671,"[392, 49494, 117246, 57768, 50707, 38368, 41082, 67631, 69032, 19934, 346, 0, 0, 0, 0]",5,00748
672,"[0, 0, 6622, 106779, 172645, 130797, 57247, 25787, 9290, 2274, 496, 54, 9, 0, 0]",1,00750
673,"[0, 2, 13225, 111419, 115553, 183378, 63303, 18159, 5175, 1403, 367, 16, 0, 0, 0]",5,00750
